

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   833  0078                     ___xxtofl@sign:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     __Umul8_16@multiplier:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     utoa@val:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 2 bytes @ 0x8
   844  0078                     	ds	1
   845  0079                     ?___awmod:	
   846  0079                     ___xxtofl@exp:	
   847                           ; 2 bytes @ 0x9
   848                           
   849  0079                     ___awmod@divisor:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0079                     ___lldiv@quotient:	
   853                           ; 2 bytes @ 0x9
   854                           
   855                           
   856                           ; 4 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     utoa@base:	
   859  007A                     ___xxtofl@arg:	
   860                           ; 2 bytes @ 0xA
   861                           
   862                           
   863                           ; 4 bytes @ 0xA
   864  007A                     	ds	1
   865  007B                     ___awmod@dividend:	
   866                           
   867                           ; 2 bytes @ 0xB
   868  007B                     	ds	1
   869  007C                     ??_utoa:	
   870                           
   871                           ; 1 bytes @ 0xC
   872  007C                     	ds	1
   873  007D                     ??_itoa:	
   874  007D                     ??___awmod:	
   875                           ; 1 bytes @ 0xD
   876                           
   877  007D                     ___lldiv@counter:	
   878                           ; 1 bytes @ 0xD
   879                           
   880                           
   881                           ; 1 bytes @ 0xD
   882  007D                     	ds	1
   883                           
   884                           	psect	cstackBANK0
   885  0020                     __pcstackBANK0:	
   886  0020                     ?_I2C_INIT:	
   887  0020                     ?___flmul:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ___awmod@counter:	
   891                           ; 4 bytes @ 0x0
   892                           
   893  0020                     utoa@v:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0020                     I2C_INIT@c:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0020                     ___flmul@b:	
   900                           ; 4 bytes @ 0x0
   901                           
   902                           
   903                           ; 4 bytes @ 0x0
   904  0020                     	ds	1
   905  0021                     ___awmod@sign:	
   906                           
   907                           ; 1 bytes @ 0x1
   908  0021                     	ds	1
   909  0022                     utoa@c:	
   910                           
   911                           ; 1 bytes @ 0x2
   912  0022                     	ds	1
   913  0023                     utoa@buf:	
   914                           
   915                           ; 1 bytes @ 0x3
   916  0023                     	ds	1
   917  0024                     ?_itoa:	
   918  0024                     ??_I2C_INIT:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0024                     itoa@val:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0024                     ___flmul@a:	
   925                           ; 2 bytes @ 0x4
   926                           
   927                           
   928                           ; 4 bytes @ 0x4
   929  0024                     	ds	2
   930  0026                     itoa@base:	
   931                           
   932                           ; 2 bytes @ 0x6
   933  0026                     	ds	2
   934  0028                     ??___flmul:	
   935                           
   936                           ; 1 bytes @ 0x8
   937  0028                     	ds	1
   938  0029                     itoa@buf:	
   939                           
   940                           ; 1 bytes @ 0x9
   941  0029                     	ds	4
   942  002D                     ___flmul@sign:	
   943                           
   944                           ; 1 bytes @ 0xD
   945  002D                     	ds	1
   946  002E                     ___flmul@grs:	
   947                           
   948                           ; 4 bytes @ 0xE
   949  002E                     	ds	4
   950  0032                     ___flmul@aexp:	
   951                           
   952                           ; 1 bytes @ 0x12
   953  0032                     	ds	1
   954  0033                     ___flmul@bexp:	
   955                           
   956                           ; 1 bytes @ 0x13
   957  0033                     	ds	1
   958  0034                     ___flmul@prod:	
   959                           
   960                           ; 4 bytes @ 0x14
   961  0034                     	ds	4
   962  0038                     ___flmul@temp:	
   963                           
   964                           ; 2 bytes @ 0x18
   965  0038                     	ds	2
   966  003A                     ?___fltol:	
   967  003A                     ?___fldiv:	
   968                           ; 4 bytes @ 0x1A
   969                           
   970  003A                     ___fltol@f1:	
   971                           ; 4 bytes @ 0x1A
   972                           
   973  003A                     ___fldiv@a:	
   974                           ; 4 bytes @ 0x1A
   975                           
   976                           
   977                           ; 4 bytes @ 0x1A
   978  003A                     	ds	4
   979  003E                     ??___fltol:	
   980  003E                     ___fldiv@b:	
   981                           ; 1 bytes @ 0x1E
   982                           
   983                           
   984                           ; 4 bytes @ 0x1E
   985  003E                     	ds	4
   986  0042                     ??___fldiv:	
   987                           
   988                           ; 1 bytes @ 0x22
   989  0042                     	ds	1
   990  0043                     ___fltol@sign1:	
   991                           
   992                           ; 1 bytes @ 0x23
   993  0043                     	ds	1
   994  0044                     ___fltol@exp1:	
   995                           
   996                           ; 1 bytes @ 0x24
   997  0044                     	ds	3
   998  0047                     ___fldiv@rem:	
   999                           
  1000                           ; 4 bytes @ 0x27
  1001  0047                     	ds	4
  1002  004B                     ___fldiv@sign:	
  1003                           
  1004                           ; 1 bytes @ 0x2B
  1005  004B                     	ds	1
  1006  004C                     ___fldiv@new_exp:	
  1007                           
  1008                           ; 2 bytes @ 0x2C
  1009  004C                     	ds	2
  1010  004E                     ___fldiv@grs:	
  1011                           
  1012                           ; 4 bytes @ 0x2E
  1013  004E                     	ds	4
  1014  0052                     ___fldiv@bexp:	
  1015                           
  1016                           ; 1 bytes @ 0x32
  1017  0052                     	ds	1
  1018  0053                     ___fldiv@aexp:	
  1019                           
  1020                           ; 1 bytes @ 0x33
  1021  0053                     	ds	1
  1022  0054                     ??_main:	
  1023                           
  1024                           ; 1 bytes @ 0x34
  1025  0054                     	ds	4
  1026                           
  1027                           	psect	maintext
  1028  011F                     __pmaintext:	
  1029 ;;
  1030 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1031 ;;
  1032 ;; *************** function _main *****************
  1033 ;; Defined at:
  1034 ;;		line 58 in file "Lab5_MASTER.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : B00/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       4       0       0       0
  1051 ;;      Totals:         0       4       0       0       0
  1052 ;;Total ram usage:        4 bytes
  1053 ;; Hardware stack levels required when called:    3
  1054 ;; This function calls:
  1055 ;;		_I2C_INIT
  1056 ;;		_I2C_Master_Read
  1057 ;;		_I2C_Master_Start
  1058 ;;		_I2C_Master_Stop
  1059 ;;		_I2C_Master_Write
  1060 ;;		_SETUP
  1061 ;;		___awdiv
  1062 ;;		___awmod
  1063 ;;		___fldiv
  1064 ;;		___flmul
  1065 ;;		___fltol
  1066 ;;		___xxtofl
  1067 ;;		_initOsc
  1068 ;;		_itoa
  1069 ;;		_lcd_cmd
  1070 ;;		_lcd_msg
  1071 ;;		_strcat
  1072 ;;		_strcpy
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _main
  1080  011F                     _main:	
  1081  011F                     l2330:	
  1082                           ;incstack = 0
