

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   830                           
   831                           ; 2 bytes @ 0x7
   832  0077                     	ds	1
   833  0078                     ?_utoa:	
   834  0078                     ??___lldiv:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0078                     ___xxtofl@sign:	
   838                           ; 1 bytes @ 0x8
   839                           
   840  0078                     __Umul8_16@multiplier:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0078                     utoa@val:	
   844                           ; 1 bytes @ 0x8
   845                           
   846                           
   847                           ; 2 bytes @ 0x8
   848  0078                     	ds	1
   849  0079                     ?___awmod:	
   850  0079                     ___xxtofl@exp:	
   851                           ; 2 bytes @ 0x9
   852                           
   853  0079                     ___awmod@divisor:	
   854                           ; 1 bytes @ 0x9
   855                           
   856  0079                     ___lldiv@quotient:	
   857                           ; 2 bytes @ 0x9
   858                           
   859                           
   860                           ; 4 bytes @ 0x9
   861  0079                     	ds	1
   862  007A                     utoa@base:	
   863  007A                     ___xxtofl@arg:	
   864                           ; 2 bytes @ 0xA
   865                           
   866                           
   867                           ; 4 bytes @ 0xA
   868  007A                     	ds	1
   869  007B                     ___awmod@dividend:	
   870                           
   871                           ; 2 bytes @ 0xB
   872  007B                     	ds	1
   873  007C                     ??_utoa:	
   874                           
   875                           ; 1 bytes @ 0xC
   876  007C                     	ds	1
   877  007D                     ??_itoa:	
   878  007D                     ??___awmod:	
   879                           ; 1 bytes @ 0xD
   880                           
   881  007D                     ___lldiv@counter:	
   882                           ; 1 bytes @ 0xD
   883                           
   884                           
   885                           ; 1 bytes @ 0xD
   886  007D                     	ds	1
   887  007E                     ??_SETUP:	
   888                           
   889                           	psect	cstackBANK0
   890  0020                     __pcstackBANK0:	
   891                           ; 1 bytes @ 0xE
   892                           
   893  0020                     ?_I2C_INIT:	
   894  0020                     ?___flmul:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0020                     ___awmod@counter:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0020                     utoa@v:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     I2C_INIT@c:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0020                     ___flmul@b:	
   907                           ; 4 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ___awmod@sign:	
   913                           
   914                           ; 1 bytes @ 0x1
   915  0021                     	ds	1
   916  0022                     utoa@c:	
   917                           
   918                           ; 1 bytes @ 0x2
   919  0022                     	ds	1
   920  0023                     utoa@buf:	
   921                           
   922                           ; 1 bytes @ 0x3
   923  0023                     	ds	1
   924  0024                     ?_itoa:	
   925  0024                     ??_I2C_INIT:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0024                     itoa@val:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0024                     ___flmul@a:	
   932                           ; 2 bytes @ 0x4
   933                           
   934                           
   935                           ; 4 bytes @ 0x4
   936  0024                     	ds	2
   937  0026                     itoa@base:	
   938                           
   939                           ; 2 bytes @ 0x6
   940  0026                     	ds	2
   941  0028                     ??___flmul:	
   942                           
   943                           ; 1 bytes @ 0x8
   944  0028                     	ds	1
   945  0029                     itoa@buf:	
   946                           
   947                           ; 1 bytes @ 0x9
   948  0029                     	ds	4
   949  002D                     ___flmul@sign:	
   950                           
   951                           ; 1 bytes @ 0xD
   952  002D                     	ds	1
   953  002E                     ___flmul@grs:	
   954                           
   955                           ; 4 bytes @ 0xE
   956  002E                     	ds	4
   957  0032                     ___flmul@aexp:	
   958                           
   959                           ; 1 bytes @ 0x12
   960  0032                     	ds	1
   961  0033                     ___flmul@bexp:	
   962                           
   963                           ; 1 bytes @ 0x13
   964  0033                     	ds	1
   965  0034                     ___flmul@prod:	
   966                           
   967                           ; 4 bytes @ 0x14
   968  0034                     	ds	4
   969  0038                     ___flmul@temp:	
   970                           
   971                           ; 2 bytes @ 0x18
   972  0038                     	ds	2
   973  003A                     ?___fltol:	
   974  003A                     ?___fldiv:	
   975                           ; 4 bytes @ 0x1A
   976                           
   977  003A                     ___fltol@f1:	
   978                           ; 4 bytes @ 0x1A
   979                           
   980  003A                     ___fldiv@a:	
   981                           ; 4 bytes @ 0x1A
   982                           
   983                           
   984                           ; 4 bytes @ 0x1A
   985  003A                     	ds	4
   986  003E                     ??___fltol:	
   987  003E                     ___fldiv@b:	
   988                           ; 1 bytes @ 0x1E
   989                           
   990                           
   991                           ; 4 bytes @ 0x1E
   992  003E                     	ds	4
   993  0042                     ??___fldiv:	
   994                           
   995                           ; 1 bytes @ 0x22
   996  0042                     	ds	1
   997  0043                     ___fltol@sign1:	
   998                           
   999                           ; 1 bytes @ 0x23
  1000  0043                     	ds	1
  1001  0044                     ___fltol@exp1:	
  1002                           
  1003                           ; 1 bytes @ 0x24
  1004  0044                     	ds	3
  1005  0047                     ___fldiv@rem:	
  1006                           
  1007                           ; 4 bytes @ 0x27
  1008  0047                     	ds	4
  1009  004B                     ___fldiv@sign:	
  1010                           
  1011                           ; 1 bytes @ 0x2B
  1012  004B                     	ds	1
  1013  004C                     ___fldiv@new_exp:	
  1014                           
  1015                           ; 2 bytes @ 0x2C
  1016  004C                     	ds	2
  1017  004E                     ___fldiv@grs:	
  1018                           
  1019                           ; 4 bytes @ 0x2E
  1020  004E                     	ds	4
  1021  0052                     ___fldiv@bexp:	
  1022                           
  1023                           ; 1 bytes @ 0x32
  1024  0052                     	ds	1
  1025  0053                     ___fldiv@aexp:	
  1026                           
  1027                           ; 1 bytes @ 0x33
  1028  0053                     	ds	1
  1029  0054                     ??_main:	
  1030                           
  1031                           ; 1 bytes @ 0x34
  1032  0054                     	ds	4
  1033                           
  1034                           	psect	maintext
  1035  0129                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
  1041 ;;		line 58 in file "Lab5_MASTER.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B00/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       4       0       0       0
  1058 ;;      Totals:         0       4       0       0       0
  1059 ;;Total ram usage:        4 bytes
  1060 ;; Hardware stack levels required when called:    3
  1061 ;; This function calls:
  1062 ;;		_I2C_Master_Read
  1063 ;;		_I2C_Master_Start
  1064 ;;		_I2C_Master_Stop
  1065 ;;		_I2C_Master_Write
  1066 ;;		_SETUP
  1067 ;;		___awdiv
  1068 ;;		___awmod
  1069 ;;		___fldiv
  1070 ;;		___flmul
  1071 ;;		___fltol
  1072 ;;		___xxtofl
  1073 ;;		_initOsc
  1074 ;;		_itoa
  1075 ;;		_lcd_cmd
  1076 ;;		_lcd_init
  1077 ;;		_lcd_msg
  1078 ;;		_strcat
  1079 ;;		_strcpy
  1080 ;; This function is called by:
  1081 ;;		Startup code after reset
  1082 ;; This function uses a non-reentrant model
