

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   828  0074                     __Umul8_16@product:	
   829                           ; 2 bytes @ 0x4
   830                           
   831  0074                     ___lldiv@dividend:	
   832                           ; 2 bytes @ 0x4
   833                           
   834                           
   835                           ; 4 bytes @ 0x4
   836  0074                     	ds	1
   837  0075                     ??_lcd_msg:	
   838  0075                     ___awdiv@counter:	
   839                           ; 1 bytes @ 0x5
   840                           
   841  0075                     ___lwmod@counter:	
   842                           ; 1 bytes @ 0x5
   843                           
   844  0075                     ___lwdiv@quotient:	
   845                           ; 1 bytes @ 0x5
   846                           
   847                           
   848                           ; 2 bytes @ 0x5
   849  0075                     	ds	1
   850  0076                     ___awdiv@sign:	
   851  0076                     __Umul8_16@word_mpld:	
   852                           ; 1 bytes @ 0x6
   853                           
   854                           
   855                           ; 2 bytes @ 0x6
   856  0076                     	ds	1
   857  0077                     ___lwdiv@counter:	
   858  0077                     ___awdiv@quotient:	
   859                           ; 1 bytes @ 0x7
   860                           
   861                           
   862                           ; 2 bytes @ 0x7
   863  0077                     	ds	1
   864  0078                     ?_utoa:	
   865  0078                     ??___lldiv:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0078                     ___xxtofl@sign:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0078                     __Umul8_16@multiplier:	
   872                           ; 1 bytes @ 0x8
   873                           
   874  0078                     utoa@val:	
   875                           ; 1 bytes @ 0x8
   876                           
   877                           
   878                           ; 2 bytes @ 0x8
   879  0078                     	ds	1
   880  0079                     ?___awmod:	
   881  0079                     ___xxtofl@exp:	
   882                           ; 2 bytes @ 0x9
   883                           
   884  0079                     ___awmod@divisor:	
   885                           ; 1 bytes @ 0x9
   886                           
   887  0079                     ___lldiv@quotient:	
   888                           ; 2 bytes @ 0x9
   889                           
   890                           
   891                           ; 4 bytes @ 0x9
   892  0079                     	ds	1
   893  007A                     utoa@base:	
   894  007A                     ___xxtofl@arg:	
   895                           ; 2 bytes @ 0xA
   896                           
   897                           
   898                           ; 4 bytes @ 0xA
   899  007A                     	ds	1
   900  007B                     ___awmod@dividend:	
   901                           
   902                           ; 2 bytes @ 0xB
   903  007B                     	ds	1
   904  007C                     ??_utoa:	
   905                           
   906                           ; 1 bytes @ 0xC
   907  007C                     	ds	1
   908  007D                     ??_itoa:	
   909  007D                     ??___awmod:	
   910                           ; 1 bytes @ 0xD
   911                           
   912  007D                     ___lldiv@counter:	
   913                           ; 1 bytes @ 0xD
   914                           
   915                           
   916                           ; 1 bytes @ 0xD
   917  007D                     	ds	1
   918  007E                     ??_SETUP:	
   919                           
   920                           	psect	cstackBANK0
   921  0020                     __pcstackBANK0:	
   922                           ; 1 bytes @ 0xE
   923                           
   924  0020                     ?_I2C_INIT:	
   925  0020                     ?___flmul:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0020                     ___awmod@counter:	
   929                           ; 4 bytes @ 0x0
   930                           
   931  0020                     utoa@v:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0020                     I2C_INIT@c:	
   935                           ; 2 bytes @ 0x0
   936                           
   937  0020                     ___flmul@b:	
   938                           ; 4 bytes @ 0x0
   939                           
   940                           
   941                           ; 4 bytes @ 0x0
   942  0020                     	ds	1
   943  0021                     ___awmod@sign:	
   944                           
   945                           ; 1 bytes @ 0x1
   946  0021                     	ds	1
   947  0022                     utoa@c:	
   948                           
   949                           ; 1 bytes @ 0x2
   950  0022                     	ds	1
   951  0023                     utoa@buf:	
   952                           
   953                           ; 1 bytes @ 0x3
   954  0023                     	ds	1
   955  0024                     ?_itoa:	
   956  0024                     ??_I2C_INIT:	
   957                           ; 1 bytes @ 0x4
   958                           
   959  0024                     itoa@val:	
   960                           ; 1 bytes @ 0x4
   961                           
   962  0024                     ___flmul@a:	
   963                           ; 2 bytes @ 0x4
   964                           
   965                           
   966                           ; 4 bytes @ 0x4
   967  0024                     	ds	2
   968  0026                     itoa@base:	
   969                           
   970                           ; 2 bytes @ 0x6
   971  0026                     	ds	2
   972  0028                     ??___flmul:	
   973                           
   974                           ; 1 bytes @ 0x8
   975  0028                     	ds	1
   976  0029                     itoa@buf:	
   977                           
   978                           ; 1 bytes @ 0x9
   979  0029                     	ds	4
   980  002D                     ___flmul@sign:	
   981                           
   982                           ; 1 bytes @ 0xD
   983  002D                     	ds	1
   984  002E                     ___flmul@grs:	
   985                           
   986                           ; 4 bytes @ 0xE
   987  002E                     	ds	4
   988  0032                     ___flmul@aexp:	
   989                           
   990                           ; 1 bytes @ 0x12
   991  0032                     	ds	1
   992  0033                     ___flmul@bexp:	
   993                           
   994                           ; 1 bytes @ 0x13
   995  0033                     	ds	1
   996  0034                     ___flmul@prod:	
   997                           
   998                           ; 4 bytes @ 0x14
   999  0034                     	ds	4
  1000  0038                     ___flmul@temp:	
  1001                           
  1002                           ; 2 bytes @ 0x18
  1003  0038                     	ds	2
  1004  003A                     ?___fltol:	
  1005  003A                     ?___fldiv:	
  1006                           ; 4 bytes @ 0x1A
  1007                           
  1008  003A                     ___fltol@f1:	
  1009                           ; 4 bytes @ 0x1A
  1010                           
  1011  003A                     ___fldiv@a:	
  1012                           ; 4 bytes @ 0x1A
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x1A
  1016  003A                     	ds	4
  1017  003E                     ??___fltol:	
  1018  003E                     ___fldiv@b:	
  1019                           ; 1 bytes @ 0x1E
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x1E
  1023  003E                     	ds	4
  1024  0042                     ??___fldiv:	
  1025                           
  1026                           ; 1 bytes @ 0x22
  1027  0042                     	ds	1
  1028  0043                     ___fltol@sign1:	
  1029                           
  1030                           ; 1 bytes @ 0x23
  1031  0043                     	ds	1
  1032  0044                     ___fltol@exp1:	
  1033                           
  1034                           ; 1 bytes @ 0x24
  1035  0044                     	ds	3
  1036  0047                     ___fldiv@rem:	
  1037                           
  1038                           ; 4 bytes @ 0x27
  1039  0047                     	ds	4
  1040  004B                     ___fldiv@sign:	
  1041                           
  1042                           ; 1 bytes @ 0x2B
  1043  004B                     	ds	1
  1044  004C                     ___fldiv@new_exp:	
  1045                           
  1046                           ; 2 bytes @ 0x2C
  1047  004C                     	ds	2
  1048  004E                     ___fldiv@grs:	
  1049                           
  1050                           ; 4 bytes @ 0x2E
  1051  004E                     	ds	4
  1052  0052                     ___fldiv@bexp:	
  1053                           
  1054                           ; 1 bytes @ 0x32
  1055  0052                     	ds	1
  1056  0053                     ___fldiv@aexp:	
  1057                           
  1058                           ; 1 bytes @ 0x33
  1059  0053                     	ds	1
  1060  0054                     ??_main:	
  1061                           
  1062                           ; 1 bytes @ 0x34
  1063  0054                     	ds	4
  1064                           
  1065                           	psect	maintext
  1066  0480                     __pmaintext:	
  1067 ;;
  1068 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1069 ;;
  1070 ;; *************** function _main *****************
  1071 ;; Defined at:
  1072 ;;		line 72 in file "Lab5_MASTER.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
