

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   831                           ; 2 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ___lwdiv@counter:	
   834  0077                     ___awdiv@quotient:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 2 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     ?_utoa:	
   841  0078                     ??___lldiv:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ___xxtofl@sign:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     __Umul8_16@multiplier:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     utoa@val:	
   851                           ; 1 bytes @ 0x8
   852                           
   853                           
   854                           ; 2 bytes @ 0x8
   855  0078                     	ds	1
   856  0079                     ?___awmod:	
   857  0079                     ___xxtofl@exp:	
   858                           ; 2 bytes @ 0x9
   859                           
   860  0079                     ___awmod@divisor:	
   861                           ; 1 bytes @ 0x9
   862                           
   863  0079                     ___lldiv@quotient:	
   864                           ; 2 bytes @ 0x9
   865                           
   866                           
   867                           ; 4 bytes @ 0x9
   868  0079                     	ds	1
   869  007A                     utoa@base:	
   870  007A                     ___xxtofl@arg:	
   871                           ; 2 bytes @ 0xA
   872                           
   873                           
   874                           ; 4 bytes @ 0xA
   875  007A                     	ds	1
   876  007B                     ___awmod@dividend:	
   877                           
   878                           ; 2 bytes @ 0xB
   879  007B                     	ds	1
   880  007C                     ??_utoa:	
   881                           
   882                           ; 1 bytes @ 0xC
   883  007C                     	ds	1
   884  007D                     ??_itoa:	
   885  007D                     ??___awmod:	
   886                           ; 1 bytes @ 0xD
   887                           
   888  007D                     ___lldiv@counter:	
   889                           ; 1 bytes @ 0xD
   890                           
   891                           
   892                           ; 1 bytes @ 0xD
   893  007D                     	ds	1
   894  007E                     ??_SETUP:	
   895                           
   896                           	psect	cstackBANK0
   897  0020                     __pcstackBANK0:	
   898                           ; 1 bytes @ 0xE
   899                           
   900  0020                     ?_I2C_INIT:	
   901  0020                     ?___flmul:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0020                     ___awmod@counter:	
   905                           ; 4 bytes @ 0x0
   906                           
   907  0020                     utoa@v:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0020                     I2C_INIT@c:	
   911                           ; 2 bytes @ 0x0
   912                           
   913  0020                     ___flmul@b:	
   914                           ; 4 bytes @ 0x0
   915                           
   916                           
   917                           ; 4 bytes @ 0x0
   918  0020                     	ds	1
   919  0021                     ___awmod@sign:	
   920                           
   921                           ; 1 bytes @ 0x1
   922  0021                     	ds	1
   923  0022                     utoa@c:	
   924                           
   925                           ; 1 bytes @ 0x2
   926  0022                     	ds	1
   927  0023                     utoa@buf:	
   928                           
   929                           ; 1 bytes @ 0x3
   930  0023                     	ds	1
   931  0024                     ?_itoa:	
   932  0024                     ??_I2C_INIT:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0024                     itoa@val:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0024                     ___flmul@a:	
   939                           ; 2 bytes @ 0x4
   940                           
   941                           
   942                           ; 4 bytes @ 0x4
   943  0024                     	ds	2
   944  0026                     itoa@base:	
   945                           
   946                           ; 2 bytes @ 0x6
   947  0026                     	ds	2
   948  0028                     ??___flmul:	
   949                           
   950                           ; 1 bytes @ 0x8
   951  0028                     	ds	1
   952  0029                     itoa@buf:	
   953                           
   954                           ; 1 bytes @ 0x9
   955  0029                     	ds	4
   956  002D                     ___flmul@sign:	
   957                           
   958                           ; 1 bytes @ 0xD
   959  002D                     	ds	1
   960  002E                     ___flmul@grs:	
   961                           
   962                           ; 4 bytes @ 0xE
   963  002E                     	ds	4
   964  0032                     ___flmul@aexp:	
   965                           
   966                           ; 1 bytes @ 0x12
   967  0032                     	ds	1
   968  0033                     ___flmul@bexp:	
   969                           
   970                           ; 1 bytes @ 0x13
   971  0033                     	ds	1
   972  0034                     ___flmul@prod:	
   973                           
   974                           ; 4 bytes @ 0x14
   975  0034                     	ds	4
   976  0038                     ___flmul@temp:	
   977                           
   978                           ; 2 bytes @ 0x18
   979  0038                     	ds	2
   980  003A                     ?___fltol:	
   981  003A                     ?___fldiv:	
   982                           ; 4 bytes @ 0x1A
   983                           
   984  003A                     ___fltol@f1:	
   985                           ; 4 bytes @ 0x1A
   986                           
   987  003A                     ___fldiv@a:	
   988                           ; 4 bytes @ 0x1A
   989                           
   990                           
   991                           ; 4 bytes @ 0x1A
   992  003A                     	ds	4
   993  003E                     ??___fltol:	
   994  003E                     ___fldiv@b:	
   995                           ; 1 bytes @ 0x1E
   996                           
   997                           
   998                           ; 4 bytes @ 0x1E
   999  003E                     	ds	4
  1000  0042                     ??___fldiv:	
  1001                           
  1002                           ; 1 bytes @ 0x22
  1003  0042                     	ds	1
  1004  0043                     ___fltol@sign1:	
  1005                           
  1006                           ; 1 bytes @ 0x23
  1007  0043                     	ds	1
  1008  0044                     ___fltol@exp1:	
  1009                           
  1010                           ; 1 bytes @ 0x24
  1011  0044                     	ds	3
  1012  0047                     ___fldiv@rem:	
  1013                           
  1014                           ; 4 bytes @ 0x27
  1015  0047                     	ds	4
  1016  004B                     ___fldiv@sign:	
  1017                           
  1018                           ; 1 bytes @ 0x2B
  1019  004B                     	ds	1
  1020  004C                     ___fldiv@new_exp:	
  1021                           
  1022                           ; 2 bytes @ 0x2C
  1023  004C                     	ds	2
  1024  004E                     ___fldiv@grs:	
  1025                           
  1026                           ; 4 bytes @ 0x2E
  1027  004E                     	ds	4
  1028  0052                     ___fldiv@bexp:	
  1029                           
  1030                           ; 1 bytes @ 0x32
  1031  0052                     	ds	1
  1032  0053                     ___fldiv@aexp:	
  1033                           
  1034                           ; 1 bytes @ 0x33
  1035  0053                     	ds	1
  1036  0054                     ??_main:	
  1037                           
  1038                           ; 1 bytes @ 0x34
  1039  0054                     	ds	4
  1040                           
  1041                           	psect	maintext
  1042  00D7                     __pmaintext:	
  1043 ;;
  1044 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1045 ;;
  1046 ;; *************** function _main *****************
  1047 ;; Defined at:
  1048 ;;		line 60 in file "Lab5_MASTER.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : B00/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       4       0       0       0
  1065 ;;      Totals:         0       4       0       0       0
  1066 ;;Total ram usage:        4 bytes
  1067 ;; Hardware stack levels required when called:    3
  1068 ;; This function calls:
  1069 ;;		_I2C_Master_Read
  1070 ;;		_I2C_Master_Start
  1071 ;;		_I2C_Master_Stop
  1072 ;;		_I2C_Master_Write
  1073 ;;		_SETUP
  1074 ;;		___awdiv
  1075 ;;		___awmod
  1076 ;;		___fldiv
  1077 ;;		___flmul
